id,length_bond,length_matdis,length_illparent,length_illchild,length_illspouse,length_own,unaffordable,prop_pay,take_bond,take_matdis,take_illparent,take_illchild,take_illspouse,take_own,emp_size,paid_hrly,nochildren,lnfaminc,faminc,lnearn,fem_cu6,fem_c617,fem_cu6and617,fem_nochild,age,a_age,widowed,divorced,hiemp,separated,nevermarried,male,female,agesq,ltHS,someCol,BA,GradSch,black,white,asian,other,hisp,OCC,occ_1,occ_2,occ_3,occ_4,occ_5,occ_6,occ_7,occ_8,occ_9,occ_10,ind_1,ind_2,ind_3,ind_4,ind_5,ind_6,ind_7,ind_8,ind_9,ind_10,ind_11,ind_12,ind_13,weeks_worked,WAGP,WKHP,PWGTP,FER,WKW,COW,ESR,partner,ndep_kid,ndep_old,empgov_fed,empgov_st,wkhours,empgov_loc,weeks_worked_cat,pay_schedule,total_length,total_leaves,exhausted_by,eligworker,benefit_prop,particip,orig_len_own,orig_len_illspouse,orig_len_illchild,orig_len_illparent,orig_len_matdis,orig_len_bond,longer_leave,extend_flag,fmla_constrain_flag,particip_length,plen_own,plen_illspouse,plen_illchild,plen_illparent,plen_matdis,plen_bond,DI_plen,PFL_plen,base_benefits,base_leave_pay,actual_leave_pay,actual_benefits,bene_effect_flg,topoff_flg,reduce,bene_own,bene_illspouse,bene_illchild,bene_illparent,bene_matdis,bene_bond
261,0,0,0,0,0,45,0,1,0,0,0,0,0,1,454,1,0,NA,0,NA,NA,NA,NA,NA,58,58,0,1,0,0,0,1,0,3364,0,1,0,0,0,1,0,0,0,9120,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,32,0,15,7,NA,4,6,1,0,0,0,0,0,15,0,33,"all pay, all weeks",45,1,NA,0,0.55,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5254,1,1,13.06993148,474459.4708,12.82765106,NA,NA,NA,NA,59,59,0,0,1,0,0,1,0,3481,0,0,0,1,0,1,0,0,0,2100,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,52,383000,40,5,NA,1,1,1,0,0,0,0,0,40,0,51,"all pay, all weeks",0,0,NA,1,0.55,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264,0,0,10,0,0,0,0,1,0,0,1,0,0,0,63,1,1,13.06993148,474459.4708,10.88694926,0,0,0,1,58,58,0,0,1,0,0,0,1,3364,0,0,0,1,0,1,0,0,0,2200,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,52,55000,25,6,NA,1,4,1,0,0,0,0,1,25,0,51,"all pay, all weeks",10,1,NA,1,0.55,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2115.384615,2115.384615,0,0,0,0,0,0,0,0,0,0
265,90,0,0,0,0,0,1,1,1,0,0,0,0,0,7216,0,0,NA,104000,11.52400697,NA,NA,NA,NA,35,35,0,0,1,0,0,1,0,1225,0,0,1,0,0,1,0,0,0,50,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,52,104000,45,12,NA,1,1,1,0,0,0,0,0,45,0,51,"all pay, all weeks",90,1,NA,1,0.55,0,0,0,0,0,0,90,1,0,0,0,0,0,0,0,0,0,0,0,0,36000,36000,0,0,0,0,0,0,0,0,0,0
266,0,0,0,0,0,0,1,1,0,0,0,0,0,0,29,0,0,NA,25000,10.0984919,0,0,0,1,30,30,0,0,1,0,0,0,1,900,0,0,1,0,0,0,0,0,1,5240,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,52,25000,40,19,2,1,1,1,1,0,0,0,0,40,0,51,"all pay, all weeks",0,0,NA,1,0.55,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,5,0,0,0,0,0,1,1,1,0,0,0,0,0,374,0,0,NA,45000,10.68627856,NA,NA,NA,NA,32,32,0,0,1,0,0,1,0,1024,0,0,1,0,0,1,0,0,0,710,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,50,45000,40,37,NA,1,1,1,1,0,0,0,0,40,0,51,"all pay, all weeks",5,1,NA,1,0.55,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,900,900,0,0,0,0,0,0,0,0,0,0
269,0,0,0,0,0,0,1,1,0,0,0,0,0,0,5,1,0,NA,73000,11.17007551,0,0,0,1,50,50,0,0,1,0,0,0,1,2500,0,1,0,0,0,1,0,0,0,3255,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,52,73000,40,12,2,1,2,1,1,0,0,0,0,40,0,51,"all pay, all weeks",0,0,NA,1,0.55,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270,0,0,0,0,0,55,1,0,0,0,0,0,0,1,76,1,0,NA,24800,10.09045973,NA,NA,NA,NA,54,54,0,0,1,0,0,1,0,2916,0,1,0,0,0,1,0,0,0,6100,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,52,24800,45,15,NA,1,7,1,1,0,0,0,0,45,0,51,no pay,55,1,NA,1,0.55,1,55,0,0,0,0,0,0,0,0,50,50,0,0,0,0,0,50,0,2623.076923,0,0,2623.076923,0,0,1,2623.076923,0,0,0,0,0
274,0,0,0,0,0,0,1,1,0,0,0,0,0,0,7398,0,0,10.75081708,46668.14466,10.75081708,NA,NA,NA,NA,36,36,0,0,1,0,0,1,0,1296,0,1,0,0,0,1,0,0,0,1107,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,52,48000,40,13,NA,1,2,1,1,1,0,0,0,40,0,51,"all pay, all weeks",0,0,NA,1,0.55,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,0,0,0,0,0,0,1,0.125,0,0,0,0,0,0,4548,1,0,10.75081708,46668.14466,10.68627856,0,0,0,1,30,30,0,0,1,0,0,0,1,900,0,1,0,0,0,1,0,0,0,3255,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,52,45000,30,15,2,1,2,1,1,1,0,0,0,30,0,51,"some pay, some weeks",0,0,0,1,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277,0,0,0,0,0,0,1,1,0,0,0,0,0,0,80,0,0,11.762418,128337.3978,11.09912378,NA,NA,NA,NA,39,39,0,0,1,0,0,1,0,1521,0,0,1,0,0,1,0,0,0,1105,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,52,68000,35,14,NA,1,4,1,0,2,0,0,1,35,0,51,"all pay, all weeks",0,0,NA,1,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279,5,0,0,0,0,0,0,0.875,1,0,0,0,0,0,3747,1,0,11.762418,128337.3978,11.03849916,0,0,1,0,37,37,0,0,1,0,0,0,1,1369,0,0,1,0,0,1,0,0,0,430,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,52,64000,40,13,2,1,2,1,0,2,0,0,0,40,0,51,"some pay, all weeks",5,1,NA,1,0.55,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1076.923077,1076.923077,0,0,0,0,0,0,0,0,0,0
280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5884,1,0,NA,51000,10.81144171,0,0,0,1,59,59,0,1,1,0,0,0,1,3481,0,1,0,0,0,1,0,0,0,5700,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,52,51000,40,20,NA,1,2,1,0,0,0,0,0,40,0,51,no pay,0,0,NA,1,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
281,0,0,0,0,0,45,0,1,0,0,0,0,0,1,3788,0,1,11.58009644,106947.8315,11.26164271,0,0,0,1,53,53,0,0,1,0,0,0,1,2809,0,0,0,1,0,1,0,0,0,2310,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,52,80000,35,15,NA,1,3,1,0,0,0,0,0,35,1,51,"all pay, all weeks",45,1,NA,1,0.55,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13846.15385,13846.15385,0,0,0,0,0,0,0,0,0,0
283,0,0,0,0,0,68,1,0,0,0,0,0,0,1,205,1,1,11.58009644,106947.8315,9.769987831,NA,NA,NA,NA,57,57,0,0,1,0,0,1,0,3249,0,1,0,0,0,1,0,0,0,4220,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,39,18000,37,14,NA,4,3,1,0,0,0,0,0,37,1,33,no pay,68,1,NA,1,0.55,1,68,0,0,0,0,0,0,0,0,63,63,0,0,0,0,0,63,0,3198.461538,0,0,3198.461538,0,0,1,3198.461538,0,0,0,0,0
284,0,0,0,0,0,0,1,1,0,0,0,0,0,0,7612,0,0,NA,56000,10.90496776,0,0,0,1,40,40,0,0,1,0,1,0,1,1600,0,0,1,0,0,0,0,0,1,740,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,52,56000,40,18,2,1,5,1,0,0,0,1,0,40,0,51,"all pay, all weeks",0,0,NA,1,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
286,0,0,0,0,0,0,0,0.625,0,0,0,0,0,0,1702,0,1,11.7080898,121551.0718,11.48478626,NA,NA,NA,NA,55,55,0,0,1,0,0,1,0,3025,0,0,0,0,0,1,0,0,0,1550,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,52,100000,40,12,NA,1,1,1,0,0,0,0,0,40,0,51,"some pay, all weeks",0,0,NA,1,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288,0,0,0,0,10,0,1,1,0,0,0,0,1,0,127,1,1,11.7080898,121551.0718,9.970658526,0,0,0,1,46,46,0,0,1,0,0,0,1,2116,0,0,0,0,0,0,0,0,1,4220,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,52,22000,40,13,1,1,1,1,0,0,0,0,0,40,0,51,"all pay, all weeks",10,1,NA,1,0.55,0,0,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,846.1538462,846.1538462,0,0,0,0,0,0,0,0,0,0
290,0,0,0,0,0,35,1,1,0,0,0,0,0,1,47,0,1,12.90499884,402318.2971,NA,0,0,0,1,68,68,0,1,1,0,0,0,1,4624,0,1,0,0,0,1,0,0,0,4760,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,50,0,30,14,NA,1,6,1,0,0,1,0,0,30,0,51,"all pay, all weeks",35,1,NA,0,0.55,0,35,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
291,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,1089,0,1,12.90499884,402318.2971,12.82765106,NA,NA,NA,NA,35,35,0,0,1,0,0,1,0,1225,0,0,1,0,0,1,0,0,0,850,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,51,383000,40,12,NA,1,1,1,0,0,1,0,0,40,0,51,"some pay, all weeks",0,0,NA,1,0.55,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1,1,10.84990799,51529.40973,10.0576699,NA,NA,NA,NA,23,23,0,0,0,0,1,1,0,529,0,1,0,0,0,0,0,1,0,4020,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,52,24000,40,36,NA,1,1,1,0,0,0,0,0,40,0,51,no pay,0,0,NA,1,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1,1,10.84990799,51529.40973,9.364522723,0,0,0,1,21,21,0,0,0,0,1,0,1,441,1,0,0,0,0,0,0,1,0,4060,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,52,12000,24,34,2,1,1,1,0,0,0,0,0,24,0,51,no pay,0,0,NA,1,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
296,0,0,0,0,0,270,1,0,0,0,0,0,0,1,23,1,1,10.84990799,51529.40973,9.712829417,0,0,0,1,54,54,0,0,0,0,1,0,1,2916,1,0,0,0,0,0,0,1,0,7800,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,52,17000,35,30,NA,1,1,1,0,0,0,0,0,35,0,51,no pay,270,1,NA,1,0.55,1,270,0,0,0,0,0,0,0,0,260,260,0,0,0,0,0,260,0,9350,0,0,9350,0,0,1,9350,0,0,0,0,0
298,0,0,0,0,0,0,1,1,0,0,0,0,0,0,8926,0,1,10.58535264,39551.2526,7.467402738,NA,NA,NA,NA,27,27,0,0,1,0,1,1,0,729,0,0,1,0,0,1,0,0,0,1920,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,1800,40,12,NA,6,1,1,0,0,0,0,0,40,0,7.5,"all pay, all weeks",0,0,NA,1,0.55,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,0,1,10.58535264,39551.2526,9.44456543,NA,NA,NA,NA,56,56,0,0,0,0,0,1,0,3136,0,0,0,1,0,1,0,0,0,5240,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12,13000,40,12,NA,6,1,1,0,0,0,0,0,40,0,7.5,"all pay, all weeks",0,0,NA,1,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,0,0,0,0,0,135,0,0,0,0,0,0,0,1,75,0,1,10.58535264,39551.2526,9.405344717,0,0,0,1,57,57,0,0,0,0,0,0,1,3249,0,0,1,0,0,1,0,0,0,5330,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,26,12500,25,11,NA,5,1,1,0,0,0,0,0,25,0,20,no pay,135,1,NA,1,0.55,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3886,1,0,NA,4500,8.38369347,NA,NA,NA,NA,21,21,0,0,1,0,1,0,1,441,0,0,1,0,0,0,0,0,1,2910,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,35,4500,10,15,2,4,1,1,0,NA,NA,0,0,10,0,33,no pay,0,0,NA,1,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305,0,0,0,0,0,10,0,0,0,0,0,0,0,1,11,1,0,10.0576699,23334.07233,10.0576699,0,0,1,0,30,30,0,0,0,0,1,0,1,900,1,0,0,0,0,0,0,0,1,4230,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,52,24000,40,33,2,1,1,1,0,3,0,0,0,40,0,51,no pay,10,1,NA,1,0.55,1,10,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,5,0,253.8461538,0,0,253.8461538,0,0,1,253.8461538,0,0,0,0,0
308,0,0,0,0,0,113,0,0.375,0,0,0,0,0,1,8141,0,1,11.34322269,84391.5616,10.34535198,0,0,0,1,55,55,0,0,1,0,0,0,1,3025,0,1,0,0,0,1,0,0,0,5700,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,52,32000,35,8,NA,1,3,1,0,0,0,0,0,35,1,51,"some pay, some weeks",113,1,69,1,0.55,0,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5215.384615,5215.384615,0,0,0,0,0,0,0,0,0,0
309,0,0,0,0,0,23,1,1,0,0,0,0,0,1,3,1,1,11.34322269,84391.5616,10.79163908,NA,NA,NA,NA,50,50,0,0,1,0,0,1,0,2500,0,1,0,0,0,1,0,0,0,4220,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,52,50000,40,9,NA,1,2,1,0,0,0,0,0,40,0,51,"all pay, all weeks",23,1,NA,1,0.55,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4423.076923,4423.076923,0,0,0,0,0,0,0,0,0,0
310,0,0,0,0,0,0,1,1,0,0,0,0,0,0,72,1,1,11.34322269,84391.5616,8.314700598,NA,NA,NA,NA,23,23,0,0,1,0,1,1,0,529,0,0,1,0,0,1,0,0,0,4020,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,52,4200,12,9,NA,1,1,1,0,0,0,0,0,12,0,51,"all pay, all weeks",0,0,NA,1,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
311,0,0,0,0,0,0,1,1,0,0,0,0,0,0,9907,0,0,NA,85000,11.32226733,NA,NA,NA,NA,35,35,0,0,1,0,1,1,0,1225,0,1,0,0,0,1,0,0,0,3255,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,52,85000,40,21,NA,1,1,1,0,0,0,0,0,40,0,51,"all pay, all weeks",0,0,NA,1,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,11.30326438,81085.90136,10.17545294,NA,NA,NA,NA,66,66,0,0,0,0,0,1,0,4356,0,1,0,0,0,0,1,0,0,430,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,52,27000,40,18,NA,1,1,1,0,0,1,0,0,40,0,51,"all pay, all weeks",0,0,NA,1,0.55,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313,0,0,5,0,0,0,0,0,0,0,1,0,0,0,32,1,1,11.30326438,81085.90136,10.51192518,0,0,0,1,60,60,0,0,1,0,0,0,1,3600,1,0,0,0,0,0,1,0,0,8320,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,52,37800,40,21,NA,1,1,1,0,0,1,0,0,40,0,51,no pay,5,1,NA,1,0.55,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,0,0,11.50458889,99169.80741,NA,NA,NA,NA,NA,38,38,0,0,1,0,0,1,0,1444,0,0,0,1,0,1,0,0,0,2600,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,52,0,35,9,NA,1,6,1,0,2,0,0,0,35,0,51,"all pay, all weeks",0,0,NA,0,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
317,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5533,0,0,11.50458889,99169.80741,11.46458355,1,0,0,0,37,37,0,0,1,0,0,0,1,1369,0,0,0,1,0,1,0,0,0,230,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,52,98000,50,8,2,1,3,1,0,2,0,0,0,50,1,51,"all pay, all weeks",0,0,NA,1,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
318,0,0,0,0,0,30,1,1,0,0,0,0,0,1,438,0,1,11.69766108,120290.0373,10.74455638,NA,NA,NA,NA,46,46,0,0,1,0,0,1,0,2116,0,1,0,0,0,1,0,0,0,1050,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,52,48000,40,27,NA,1,3,1,0,0,0,0,0,40,1,51,"all pay, all weeks",30,1,NA,1,0.55,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5538.461538,5538.461538,0,0,0,0,0,0,0,0,0,0
319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5297,0,1,11.69766108,120290.0373,11.19084348,0,0,0,1,45,45,0,0,1,0,0,0,1,2025,0,0,0,1,0,1,0,0,0,2310,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,52,75000,40,25,2,1,3,1,0,0,0,0,0,40,1,51,no pay,0,0,NA,1,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,0,0,0,36,0,0,1,1,0,0,0,1,0,0,5892,1,0,11.36423641,86183.70545,8.760425016,0,1,0,0,54,54,0,0,1,0,0,0,1,2916,0,1,0,0,0,1,0,0,0,4760,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,40,6600,16,10,NA,3,1,1,0,1,0,0,0,16,0,43.5,"all pay, all weeks",36,1,NA,1,0.55,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1188,1188,0,0,0,0,0,0,0,0,0,0
322,0,0,0,0,10,0,1,1,0,0,0,0,1,0,5879,1,0,11.36423641,86183.70545,11.19084348,NA,NA,NA,NA,59,59,0,0,1,0,0,1,0,3481,0,0,0,0,0,1,0,0,0,4320,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,52,75000,50,12,NA,1,1,1,0,1,0,0,0,50,0,51,"all pay, all weeks",10,1,NA,1,0.55,0,0,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2884.615385,2884.615385,0,0,0,0,0,0,0,0,0,0
324,0,0,0,0,0,0,0,0.625,0,0,0,0,0,0,203,1,1,10.90049118,54202.98067,10.657545,NA,NA,NA,NA,53,53,0,0,1,0,0,1,0,2809,0,0,0,0,0,1,0,0,0,4220,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,52,44000,40,19,NA,1,2,1,0,0,0,0,0,40,0,51,"some pay, all weeks",0,0,NA,1,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
